Actual,Predicted,Model,ModelFull
6.372363747448347,5.106372356414795,DNN,DNN Advanced
6.815024809301739,7.057297706604004,DNN,DNN Advanced
6.823908740944319,7.7231574058532715,DNN,DNN Advanced
6.4752145506787775,7.542158603668213,DNN,DNN Advanced
6.508638306165727,8.104730606079102,DNN,DNN Advanced
6.416801226031377,7.357921600341797,DNN,DNN Advanced
6.275724130399211,7.062324047088623,DNN,DNN Advanced
7.6777807052660805,7.17415189743042,DNN,DNN Advanced
7.657577319177793,6.572805881500244,DNN,DNN Advanced
7.886056647693163,7.826858997344971,DNN,DNN Advanced
7.4089353929735005,6.74544620513916,DNN,DNN Advanced
7.619788758288394,7.665385723114014,DNN,DNN Advanced
7.113509274827518,7.903408050537109,DNN,DNN Advanced
7.5713337517843655,8.037245750427246,DNN,DNN Advanced
7.033389013318065,4.744861125946045,DNN,DNN Advanced
7.096910013008056,8.018251419067383,DNN,DNN Advanced
9.327902142064282,4.362916469573975,DNN,DNN Advanced
7.465973893943865,7.704609394073486,DNN,DNN Advanced
7.309803919971486,6.528920650482178,DNN,DNN Advanced
7.3872161432802645,7.014288425445557,DNN,DNN Advanced
8.581521631470224,4.776551723480225,DNN,DNN Advanced
8.1249387366083,4.35971212387085,DNN,DNN Advanced
7.015922966097169,7.495372772216797,DNN,DNN Advanced
8.522878745280337,4.336410045623779,DNN,DNN Advanced
7.795880017344075,7.758242607116699,DNN,DNN Advanced
8.397940008672037,4.799679279327393,DNN,DNN Advanced
7.406713932979542,7.97865104675293,DNN,DNN Advanced
7.318758762624412,4.373447418212891,DNN,DNN Advanced
7.657577319177793,6.000392436981201,DNN,DNN Advanced
8.096910013008056,6.700682163238525,DNN,DNN Advanced
8.060480747381382,4.775421142578125,DNN,DNN Advanced
7.448550002027125,7.730655193328857,DNN,DNN Advanced
7.835647144215563,5.934431552886963,DNN,DNN Advanced
7.823908740944319,7.924470901489258,DNN,DNN Advanced
7.275724130399211,7.920650959014893,DNN,DNN Advanced
7.214670164989233,7.652237415313721,DNN,DNN Advanced
7.698970004336019,7.101838111877441,DNN,DNN Advanced
7.235077015350112,7.899337291717529,DNN,DNN Advanced
7.661543506395395,7.555251121520996,DNN,DNN Advanced
7.275724130399211,7.3929572105407715,DNN,DNN Advanced
7.721246399047171,7.472733497619629,DNN,DNN Advanced
8.301029995663981,6.488438606262207,DNN,DNN Advanced
7.962573502059376,6.922347068786621,DNN,DNN Advanced
7.87942606879415,7.877840995788574,DNN,DNN Advanced
7.221848749616356,7.348227500915527,DNN,DNN Advanced
7.1487416512809245,7.846114158630371,DNN,DNN Advanced
9.318758762624412,7.320042610168457,DNN,DNN Advanced
7.431798275933005,7.1841607093811035,DNN,DNN Advanced
7.150580586203101,7.821380615234375,DNN,DNN Advanced
7.6020599913279625,6.305586338043213,DNN,DNN Advanced
7.79317412396815,7.931738376617432,DNN,DNN Advanced
7.395242492728684,7.004116535186768,DNN,DNN Advanced
7.492144128304169,7.866739749908447,DNN,DNN Advanced
7.552841968657781,5.525999069213867,DNN,DNN Advanced
7.769551078621726,6.613958835601807,DNN,DNN Advanced
7.853871964321762,7.623905181884766,DNN,DNN Advanced
7.690369832574102,7.823716640472412,DNN,DNN Advanced
7.853871964321762,7.920181751251221,DNN,DNN Advanced
7.309803919971486,7.337121963500977,DNN,DNN Advanced
7.275724130399211,5.401659965515137,DNN,DNN Advanced
7,7.129520416259766,DNN,DNN Advanced
7.187086643357144,7.867896556854248,DNN,DNN Advanced
7.958607314841775,4.8798441886901855,DNN,DNN Advanced
8.275724130399212,4.803242206573486,DNN,DNN Advanced
7.769551078621726,8.05101490020752,DNN,DNN Advanced
7.939302159646388,6.382274150848389,DNN,DNN Advanced
7.679853713888946,7.120980262756348,DNN,DNN Advanced
8.500038134403809,4.935634613037109,DNN,DNN Advanced
7.432752072082663,4.610617637634277,DNN,DNN Advanced
7.136677139879544,7.74506139755249,DNN,DNN Advanced
7.096910013008056,7.730825424194336,DNN,DNN Advanced
7.230148380526087,7.418930530548096,DNN,DNN Advanced
7.705533773838407,7.845550060272217,DNN,DNN Advanced
7.008773924307505,5.917605876922607,DNN,DNN Advanced
8.397940008672037,7.1510467529296875,DNN,DNN Advanced
7.698970004336019,6.828665733337402,DNN,DNN Advanced
8.397940008672037,4.65334939956665,DNN,DNN Advanced
7.301029995663981,4.825723648071289,DNN,DNN Advanced
7.42021640338319,7.88676118850708,DNN,DNN Advanced
7.42021640338319,7.661374092102051,DNN,DNN Advanced
7.906239639581768,8.132939338684082,DNN,DNN Advanced
7.698970004336019,7.863476276397705,DNN,DNN Advanced
7,7.786253929138184,DNN,DNN Advanced
8.301029995663981,6.027495861053467,DNN,DNN Advanced
7.4723700991286615,7.8715596199035645,DNN,DNN Advanced
7.026872146400302,8.1375732421875,DNN,DNN Advanced
7.455931955649724,7.534888744354248,DNN,DNN Advanced
7.958607314841775,4.702360153198242,DNN,DNN Advanced
7.7423214251308154,6.604552268981934,DNN,DNN Advanced
7.0528696677765055,7.870622634887695,DNN,DNN Advanced
7.886056647693163,4.91073751449585,DNN,DNN Advanced
7.055517327849832,4.585075378417969,DNN,DNN Advanced
7.2225731776106885,7.958084583282471,DNN,DNN Advanced
7.292429823902063,7.757749080657959,DNN,DNN Advanced
7.130768280269024,7.967231273651123,DNN,DNN Advanced
7.522878745280337,6.1242451667785645,DNN,DNN Advanced
7.721246399047171,6.583066463470459,DNN,DNN Advanced
7.795880017344075,7.848638534545898,DNN,DNN Advanced
7.218963061378868,7.4100236892700195,DNN,DNN Advanced
7.818156412055227,4.47197961807251,DNN,DNN Advanced
7.468521082957745,7.710255146026611,DNN,DNN Advanced
7.187086643357144,6.957037925720215,DNN,DNN Advanced
7.6020599913279625,8.034025192260742,DNN,DNN Advanced
7.684029654543083,7.833594799041748,DNN,DNN Advanced
8.221848749616356,6.448091983795166,DNN,DNN Advanced
7.38933983691012,8.025097846984863,DNN,DNN Advanced
7.6020599913279625,5.5797247886657715,DNN,DNN Advanced
8.096910013008056,5.352967739105225,DNN,DNN Advanced
7.443697499232712,5.671611785888672,DNN,DNN Advanced
7.394694953858891,4.374546527862549,DNN,DNN Advanced
7.721246399047171,7.173891067504883,DNN,DNN Advanced
7.585026652029182,5.962833881378174,DNN,DNN Advanced
8.154901959985743,4.731654167175293,DNN,DNN Advanced
7.958607314841775,7.8498101234436035,DNN,DNN Advanced
7.721246399047171,7.346165657043457,DNN,DNN Advanced
7.823908740944319,6.325761795043945,DNN,DNN Advanced
7.342944147142896,7.442650318145752,DNN,DNN Advanced
8.301029995663981,4.745877265930176,DNN,DNN Advanced
7.6020599913279625,8.040477752685547,DNN,DNN Advanced
7.251811972993799,7.792189598083496,DNN,DNN Advanced
7.318758762624412,7.564375400543213,DNN,DNN Advanced
7.040958607678906,7.396226406097412,DNN,DNN Advanced
7.853871964321762,4.240638732910156,DNN,DNN Advanced
7.400007822415902,7.423268795013428,DNN,DNN Advanced
7.795880017344075,7.6434831619262695,DNN,DNN Advanced
7.619788758288394,7.948923110961914,DNN,DNN Advanced
7.380906669373258,7.963573932647705,DNN,DNN Advanced
7.522878745280337,7.735745429992676,DNN,DNN Advanced
7.0400051616715835,7.98483419418335,DNN,DNN Advanced
7.54515513999149,6.9680657386779785,DNN,DNN Advanced
8.221848749616356,7.68389368057251,DNN,DNN Advanced
7.698970004336019,7.568685054779053,DNN,DNN Advanced
7.080921907623926,4.203364372253418,DNN,DNN Advanced
8.154901959985743,4.687769412994385,DNN,DNN Advanced
7.443697499232712,7.5398478507995605,DNN,DNN Advanced
7.8170150329964185,6.632253170013428,DNN,DNN Advanced
7.692503962086787,5.107176780700684,DNN,DNN Advanced
5.171984935776023,4.850410865489504,Ens1,Ensemble: Weighted
4.987162775294828,5.432235094414879,Ens1,Ensemble: Weighted
5.598599459218456,5.081663644097414,Ens1,Ensemble: Weighted
5.747146969020107,6.101295924573828,Ens1,Ensemble: Weighted
5.1487416512809245,4.967382444963746,Ens1,Ensemble: Weighted
4.024568191490737,6.397085436474297,Ens1,Ensemble: Weighted
4.309803919971486,4.700247769026822,Ens1,Ensemble: Weighted
4.127843727251707,5.070580393660622,Ens1,Ensemble: Weighted
5.283395195614263,4.832399460743,Ens1,Ensemble: Weighted
5.102372908709558,5.074321944548698,Ens1,Ensemble: Weighted
5.566070234391536,5.0623075459993,Ens1,Ensemble: Weighted
4.154901959985743,5.154280570976583,Ens1,Ensemble: Weighted
5.303643611266668,5.2573394796011,Ens1,Ensemble: Weighted
4.6020599913279625,5.2061235491344,Ens1,Ensemble: Weighted
4.6930776625519295,5.162992352259752,Ens1,Ensemble: Weighted
5.847711655616943,6.52982799908563,Ens1,Ensemble: Weighted
5.896880746454286,6.885196765802352,Ens1,Ensemble: Weighted
4.616184634019569,5.123694069734674,Ens1,Ensemble: Weighted
5.943095148663527,6.1659401662131765,Ens1,Ensemble: Weighted
5.36028060585649,5.578570535869622,Ens1,Ensemble: Weighted
4.979877684186166,4.68636513743475,Ens1,Ensemble: Weighted
5.345823458122039,5.8216789442213095,Ens1,Ensemble: Weighted
4.393969992504873,5.003141523843796,Ens1,Ensemble: Weighted
5.404503778174425,6.864724406848312,Ens1,Ensemble: Weighted
4.849243560139691,4.974108732142299,Ens1,Ensemble: Weighted
4.52432881167557,5.376867584839173,Ens1,Ensemble: Weighted
5.301029995663981,5.0280034929859605,Ens1,Ensemble: Weighted
5.173925197299174,4.8068745886154005,Ens1,Ensemble: Weighted
5.008906891951113,5.070646182774338,Ens1,Ensemble: Weighted
5.607303046740334,5.2769294700681515,Ens1,Ensemble: Weighted
5.007004901568658,5.157330500924335,Ens1,Ensemble: Weighted
5.229147988357856,5.375831146112123,Ens1,Ensemble: Weighted
4.142667503568732,4.556545834411273,Ens1,Ensemble: Weighted
5.314724951750396,4.703793093610083,Ens1,Ensemble: Weighted
5.154901959985743,4.810053511600083,Ens1,Ensemble: Weighted
4.7697754948726185,5.4846587209992865,Ens1,Ensemble: Weighted
5.137868620686962,5.510920752985332,Ens1,Ensemble: Weighted
5.136677139879544,5.268004789085131,Ens1,Ensemble: Weighted
5.91604609499926,5.763194464506734,Ens1,Ensemble: Weighted
5.896196279044043,7.269651492795899,Ens1,Ensemble: Weighted
5.920818753952375,5.8523439968189415,Ens1,Ensemble: Weighted
5.292429823902063,6.007773118051029,Ens1,Ensemble: Weighted
5.38933983691012,6.161024341428906,Ens1,Ensemble: Weighted
5.398970097364309,6.117385280324305,Ens1,Ensemble: Weighted
5.621602099051862,5.898065643154561,Ens1,Ensemble: Weighted
4.795880017344075,5.366165934277312,Ens1,Ensemble: Weighted
4.798602875679548,4.969258293249656,Ens1,Ensemble: Weighted
4.522878745280337,5.0171140198785675,Ens1,Ensemble: Weighted
5.3979400086720375,6.083553559006799,Ens1,Ensemble: Weighted
5.08196966321512,5.219538720013838,Ens1,Ensemble: Weighted
4.301029995663981,5.160656283132639,Ens1,Ensemble: Weighted
5.3872161432802645,5.656398342159166,Ens1,Ensemble: Weighted
4.494850021680094,5.222310876097289,Ens1,Ensemble: Weighted
4.959793372425289,4.846347477769417,Ens1,Ensemble: Weighted
5.779891911959945,5.444481594514167,Ens1,Ensemble: Weighted
5.954677021213342,4.836883940807103,Ens1,Ensemble: Weighted
4.301029995663981,5.302771863285582,Ens1,Ensemble: Weighted
4.645891560852599,5.829299319001519,Ens1,Ensemble: Weighted
5.552841968657781,5.9583944070671375,Ens1,Ensemble: Weighted
5.541513236201793,5.746825590503088,Ens1,Ensemble: Weighted
4.489454989793388,5.1799377163522085,Ens1,Ensemble: Weighted
5.2441251443275085,5.564436910618046,Ens1,Ensemble: Weighted
5.812197361281581,5.332062355094007,Ens1,Ensemble: Weighted
5.692503962086787,5.385673948134385,Ens1,Ensemble: Weighted
5.924453038607469,5.654666388697854,Ens1,Ensemble: Weighted
4.896196279044043,5.596065076391009,Ens1,Ensemble: Weighted
4.927015255372069,4.868824618312326,Ens1,Ensemble: Weighted
5.26721043400512,5.5002696297492495,Ens1,Ensemble: Weighted
5.1249387366083,5.94104513243349,Ens1,Ensemble: Weighted
5.443697499232712,6.8104100514418295,Ens1,Ensemble: Weighted
4.487715936718146,4.9412529256268485,Ens1,Ensemble: Weighted
5.154901959985743,5.430718586003176,Ens1,Ensemble: Weighted
5.5003129173815966,5.340492125858917,Ens1,Ensemble: Weighted
4.7271159920804795,5.295851208779393,Ens1,Ensemble: Weighted
5.839107608520049,5.1432678153712725,Ens1,Ensemble: Weighted
5.698970004336019,4.78144217225478,Ens1,Ensemble: Weighted
5.413412695328245,5.244236665330183,Ens1,Ensemble: Weighted
5.782516055786093,5.572468908892954,Ens1,Ensemble: Weighted
5.243062583910497,6.775465939800529,Ens1,Ensemble: Weighted
4.87942606879415,4.876841794392209,Ens1,Ensemble: Weighted
4.962573502059376,5.359132524800238,Ens1,Ensemble: Weighted
5.583359492661719,6.075195076193454,Ens1,Ensemble: Weighted
5.47716468633947,5.607130013339294,Ens1,Ensemble: Weighted
5.8297382846050425,6.246600132741337,Ens1,Ensemble: Weighted
5.318758762624412,5.094166520199059,Ens1,Ensemble: Weighted
4.978810700930062,5.375470552471439,Ens1,Ensemble: Weighted
5.366531544420414,5.643637428037905,Ens1,Ensemble: Weighted
5.7544873321858505,5.0660534191335795,Ens1,Ensemble: Weighted
5.1904402853647325,6.063317194197512,Ens1,Ensemble: Weighted
5.714442690992226,5.814587348483839,Ens1,Ensemble: Weighted
4.6728454875905685,4.504704079059801,Ens1,Ensemble: Weighted
5.494850021680094,5.107769299016907,Ens1,Ensemble: Weighted
5.356547323513812,6.351581410687253,Ens1,Ensemble: Weighted
4.202109516941651,5.660451944426835,Ens1,Ensemble: Weighted
4.55129368009492,5.034917690086994,Ens1,Ensemble: Weighted
5.4639468448407955,6.521975849304441,Ens1,Ensemble: Weighted
4.507421539361472,4.5031709088703735,Ens1,Ensemble: Weighted
5.468521082957745,5.131110638973528,Ens1,Ensemble: Weighted
5.556760370740626,6.314514168964337,Ens1,Ensemble: Weighted
5.6777807052660805,5.278874562599274,Ens1,Ensemble: Weighted
4.500741737474016,5.1110237670406855,Ens1,Ensemble: Weighted
5.508204896417883,5.194863311971397,Ens1,Ensemble: Weighted
5.455931955649724,5.5934248906944655,Ens1,Ensemble: Weighted
5.237445836968988,4.916130983920803,Ens1,Ensemble: Weighted
4.903089986991944,5.764783495298495,Ens1,Ensemble: Weighted
4.84454718531193,5.790232391847262,Ens1,Ensemble: Weighted
4.511449283499556,4.629793648933504,Ens1,Ensemble: Weighted
5.5934598195660445,5.646535758349977,Ens1,Ensemble: Weighted
5.639595945270061,6.007367007083227,Ens1,Ensemble: Weighted
4.521439352535898,4.539492265856964,Ens1,Ensemble: Weighted
4.174573882232177,5.579929868733004,Ens1,Ensemble: Weighted
5,5.125009785326796,Ens1,Ensemble: Weighted
4.8823973083099155,5.601315985967673,Ens1,Ensemble: Weighted
4.281498311132726,4.386911658482196,Ens1,Ensemble: Weighted
4.756218083906205,4.907928886996929,Ens1,Ensemble: Weighted
4.954677021213342,4.799969993095344,Ens1,Ensemble: Weighted
4.457050151185821,4.73278376935426,Ens1,Ensemble: Weighted
5.4358003656410965,5.531469333676572,Ens1,Ensemble: Weighted
5.157390760389438,5.095426024289558,Ens1,Ensemble: Weighted
5.328827157284917,4.848590452926953,Ens1,Ensemble: Weighted
5.721246399047171,5.567433842205074,Ens1,Ensemble: Weighted
5.474955192963154,5.25903772785396,Ens1,Ensemble: Weighted
5.698970004336019,5.291696433428639,Ens1,Ensemble: Weighted
5.552841968657781,4.789616838014134,Ens1,Ensemble: Weighted
4.842699026186821,4.7043273758819515,Ens1,Ensemble: Weighted
5.075720713938118,5.452301137299482,Ens1,Ensemble: Weighted
5.920818753952375,5.636624326726425,Ens1,Ensemble: Weighted
5.5951662833800615,5.357990861680913,Ens1,Ensemble: Weighted
4.739928612014925,5.0763341510051605,Ens1,Ensemble: Weighted
4.712870379280889,4.51152365023765,Ens1,Ensemble: Weighted
5.6777807052660805,4.954314521178256,Ens1,Ensemble: Weighted
5.125518182300533,5.177509050110825,Ens1,Ensemble: Weighted
5.209005903048918,5.922476384048376,Ens1,Ensemble: Weighted
4.657577319177793,5.456676566080696,Ens1,Ensemble: Weighted
5.6020599913279625,6.291070593779695,Ens1,Ensemble: Weighted
5.728855682050922,5.039329878470165,Ens1,Ensemble: Weighted
5.835647144215563,6.490769310245134,Ens1,Ensemble: Weighted
5.688246138944246,5.812455553543612,Ens1,Ensemble: Weighted
4.848630149752539,4.489916575176769,Ens1,Ensemble: Weighted
5.214670164989233,4.392578386707371,Ens1,Ensemble: Weighted
5.267606240177032,6.652825125002813,Ens1,Ensemble: Weighted
5.096910013008056,6.68521841012859,Ens1,Ensemble: Weighted
5.605548319173784,5.617570370159893,Ens1,Ensemble: Weighted
5.0655015487564325,5.090758249539581,Ens1,Ensemble: Weighted
4.749092300299144,5.121679042498582,Ens1,Ensemble: Weighted
5.180456064458132,4.895990554731494,Ens1,Ensemble: Weighted
5.840717922449411,5.625285537578131,Ens1,Ensemble: Weighted
5.5774509799928715,5.293352202907225,Ens1,Ensemble: Weighted
5.823908740944319,6.499712939477645,Ens1,Ensemble: Weighted
4.454692883534176,4.549724591624462,Ens1,Ensemble: Weighted
4.015472686656207,5.037904239010346,Ens1,Ensemble: Weighted
4.269137007953506,4.505347958010714,Ens1,Ensemble: Weighted
5.943095148663527,6.396106896743848,Ens1,Ensemble: Weighted
4.573488738635425,4.495868699999714,Ens1,Ensemble: Weighted
5.8297382846050425,5.094311316329523,Ens1,Ensemble: Weighted
4.851935912156444,5.089615845425122,Ens1,Ensemble: Weighted
4.268411234813262,4.626740673306562,Ens1,Ensemble: Weighted
4.821509299503434,5.343118466862326,Ens1,Ensemble: Weighted
5.127469438986887,6.462677918779245,Ens1,Ensemble: Weighted
4.8028597022389015,5.517351474295744,Ens1,Ensemble: Weighted
5.0655015487564325,4.636112329690622,Ens1,Ensemble: Weighted
5.8297382846050425,5.486497119296251,Ens1,Ensemble: Weighted
5.79601577679892,5.003219406906893,Ens1,Ensemble: Weighted
5.688246138944246,6.393049732030187,Ens1,Ensemble: Weighted
4.581698708680254,5.770664855147739,Ens1,Ensemble: Weighted
4.34008379993015,5.109635439102913,Ens1,Ensemble: Weighted
5.707743928643524,6.63012991318923,Ens1,Ensemble: Weighted
5.935542010773082,6.008866225336895,Ens1,Ensemble: Weighted
5.161150909262744,5.843763330030691,Ens1,Ensemble: Weighted
4.172630726946175,4.6372648117588575,Ens1,Ensemble: Weighted
5.995678626217358,5.760932495603916,Ens1,Ensemble: Weighted
5.853871964321762,6.70986960912689,Ens1,Ensemble: Weighted
5.200659450546418,4.999396314479813,Ens1,Ensemble: Weighted
5.262200500306636,6.22403426558012,Ens1,Ensemble: Weighted
5.050122295963125,4.692357663155249,Ens1,Ensemble: Weighted
5.462180904926726,5.494626372119663,Ens1,Ensemble: Weighted
5.142667503568732,5.769946825980618,Ens1,Ensemble: Weighted
5.200659450546418,5.091275447809451,Ens1,Ensemble: Weighted
5.872895201635193,5.892218680241409,Ens1,Ensemble: Weighted
4.167491087293763,7.352537147089629,Ens1,Ensemble: Weighted
5.568636235841013,5.533033049935515,Ens1,Ensemble: Weighted
4.826813731587726,4.576046803910731,Ens1,Ensemble: Weighted
4.900000142057633,5.441969791858205,Ens1,Ensemble: Weighted
5.619894643379946,5.599967116208848,Ens1,Ensemble: Weighted
5.467500413905338,6.023828193849322,Ens1,Ensemble: Weighted
5.468521082957745,5.4847759041290125,Ens1,Ensemble: Weighted
5.440093374963888,5.06396252209167,Ens1,Ensemble: Weighted
5.015922966097169,5.296568068456284,Ens1,Ensemble: Weighted
4.886056647693163,4.948948683463182,Ens1,Ensemble: Weighted
4.821954406114749,4.673218850370275,Ens1,Ensemble: Weighted
5.136677139879544,5.286091495138619,Ens1,Ensemble: Weighted
5.4089353929735005,5.471897905713594,Ens1,Ensemble: Weighted
4.337242168318426,5.183438265173161,Ens1,Ensemble: Weighted
5.079443639165396,6.2666795036776435,Ens1,Ensemble: Weighted
4.920409455474716,5.0042863641469895,Ens1,Ensemble: Weighted
