Actual,Predicted,Model,ModelFull
7.096910013008056,5.252636909484863,DNN,DNN Advanced
7.958607314841775,5.927426815032959,DNN,DNN Advanced
7.309803919971486,1.3291596174240112,DNN,DNN Advanced
7.2441251443275085,5.829687118530273,DNN,DNN Advanced
7.721246399047171,5.904412269592285,DNN,DNN Advanced
8.096910013008056,1.2180500030517578,DNN,DNN Advanced
7.853871964321762,3.157564163208008,DNN,DNN Advanced
8.581521631470224,5.832818984985352,DNN,DNN Advanced
7,2.8432068824768066,DNN,DNN Advanced
7.2441251443275085,5.434636116027832,DNN,DNN Advanced
7.732828271596986,5.642451763153076,DNN,DNN Advanced
7.259637310505756,0.4872119426727295,DNN,DNN Advanced
7.958607314841775,5.950682163238525,DNN,DNN Advanced
7.3979400086720375,5.579885482788086,DNN,DNN Advanced
7.2839966563652006,5.479514122009277,DNN,DNN Advanced
8.397940008672037,5.842082977294922,DNN,DNN Advanced
7.379201858922964,0.44554245471954346,DNN,DNN Advanced
7.187086643357144,4.009860038757324,DNN,DNN Advanced
7.540607512240769,5.765706539154053,DNN,DNN Advanced
7.920818753952375,5.70791482925415,DNN,DNN Advanced
7.638272163982407,5.788804054260254,DNN,DNN Advanced
8.301029995663981,5.058047294616699,DNN,DNN Advanced
7.5713337517843655,4.868862628936768,DNN,DNN Advanced
7.962180904926726,0.6446782946586609,DNN,DNN Advanced
7.641494088509765,4.897371292114258,DNN,DNN Advanced
7.301029995663981,1.3640775680541992,DNN,DNN Advanced
8.500038134403809,5.565038681030273,DNN,DNN Advanced
7.462180904926726,5.423917293548584,DNN,DNN Advanced
7.853871964321762,5.798183441162109,DNN,DNN Advanced
7.06198090252379,1.2065173387527466,DNN,DNN Advanced
7.5718652059712115,5.677282810211182,DNN,DNN Advanced
7.0528696677765055,0.4901679754257202,DNN,DNN Advanced
7.309803919971486,5.521908283233643,DNN,DNN Advanced
7.45717457304082,0.49057477712631226,DNN,DNN Advanced
7.657577319177793,5.850718021392822,DNN,DNN Advanced
7.853871964321762,5.631550312042236,DNN,DNN Advanced
7.920818753952375,5.806140899658203,DNN,DNN Advanced
7.432973633840939,5.756971836090088,DNN,DNN Advanced
8.684029654543082,5.893045425415039,DNN,DNN Advanced
7.301029995663981,3.597113847732544,DNN,DNN Advanced
7.5376020021010435,1.2331007719039917,DNN,DNN Advanced
7.657577319177793,5.527684211730957,DNN,DNN Advanced
7.6777807052660805,2.5885720252990723,DNN,DNN Advanced
9.397940008672037,5.804448127746582,DNN,DNN Advanced
8.045757490560675,5.494615077972412,DNN,DNN Advanced
7,0.53597491979599,DNN,DNN Advanced
7.87942606879415,5.6228718757629395,DNN,DNN Advanced
7.769551078621726,5.826320171356201,DNN,DNN Advanced
7.090979145788844,5.74725866317749,DNN,DNN Advanced
7.876148359032914,5.898063659667969,DNN,DNN Advanced
7.56656109283125,4.847508430480957,DNN,DNN Advanced
7.026872146400302,3.485869884490967,DNN,DNN Advanced
7.356547323513812,5.732966423034668,DNN,DNN Advanced
7.400007822415902,5.912067890167236,DNN,DNN Advanced
9.619788758288394,5.582134246826172,DNN,DNN Advanced
7.5376020021010435,5.721358299255371,DNN,DNN Advanced
7.214670164989233,0.4486572742462158,DNN,DNN Advanced
7.008773924307505,5.726667404174805,DNN,DNN Advanced
7.522878745280337,5.931167125701904,DNN,DNN Advanced
8,5.690495491027832,DNN,DNN Advanced
7.080921907623926,5.397867202758789,DNN,DNN Advanced
7.954677021213342,4.162569999694824,DNN,DNN Advanced
7.259637310505756,0.4350784420967102,DNN,DNN Advanced
7.721246399047171,5.771878242492676,DNN,DNN Advanced
7.327902142064283,0.4713277816772461,DNN,DNN Advanced
4.3979400086720375,4.0239948270084795,Ens1,Ensemble: Weighted
5.089909454405932,5.473862108252563,Ens1,Ensemble: Weighted
4.5376020021010435,4.759516222214138,Ens1,Ensemble: Weighted
5.455931955649724,5.586337014425681,Ens1,Ensemble: Weighted
5.485452247339714,4.110186534919873,Ens1,Ensemble: Weighted
4.795880017344075,3.8267180075657037,Ens1,Ensemble: Weighted
4.920818753952375,4.165083821752291,Ens1,Ensemble: Weighted
5.318758762624412,5.109148037417305,Ens1,Ensemble: Weighted
4.267606240177032,4.061003297998744,Ens1,Ensemble: Weighted
5.698970004336019,3.9420285465400466,Ens1,Ensemble: Weighted
4.647817481888637,5.268390031826543,Ens1,Ensemble: Weighted
5.42021640338319,4.504160100987056,Ens1,Ensemble: Weighted
5.638272163982407,5.2510277773218474,Ens1,Ensemble: Weighted
5.856985199745905,4.689299547663049,Ens1,Ensemble: Weighted
4.521439352535898,4.180709155966934,Ens1,Ensemble: Weighted
5.812197361281581,4.261159212056196,Ens1,Ensemble: Weighted
4.5638373529592435,5.498870008050953,Ens1,Ensemble: Weighted
4.114978205137702,3.8138582140385804,Ens1,Ensemble: Weighted
5.54065725990424,4.520494668454068,Ens1,Ensemble: Weighted
5.428291168191312,5.50577762224575,Ens1,Ensemble: Weighted
4.995678626217358,4.202538710131795,Ens1,Ensemble: Weighted
5.692503962086787,4.254013251083347,Ens1,Ensemble: Weighted
4.4672456210075024,4.640448874553582,Ens1,Ensemble: Weighted
4.425968732272281,4.878907699921665,Ens1,Ensemble: Weighted
5.092588639225414,4.133860412689818,Ens1,Ensemble: Weighted
4.595337299126277,4.11634309089554,Ens1,Ensemble: Weighted
4.823908740944319,5.5350429716659955,Ens1,Ensemble: Weighted
5.057495893831919,4.041140818355431,Ens1,Ensemble: Weighted
5.306007158821666,4.035569184479056,Ens1,Ensemble: Weighted
5.585026652029182,5.273780193450871,Ens1,Ensemble: Weighted
5.137272471682025,4.085112672364819,Ens1,Ensemble: Weighted
4.204119982655925,5.281634233701065,Ens1,Ensemble: Weighted
5.8297382846050425,5.124919713085173,Ens1,Ensemble: Weighted
4.096910013008056,5.228391148319362,Ens1,Ensemble: Weighted
5.129005633420008,4.42113891529582,Ens1,Ensemble: Weighted
4.391580948682715,4.130703893807964,Ens1,Ensemble: Weighted
5.119186407719209,4.463037453033438,Ens1,Ensemble: Weighted
5.769551078621726,5.630527746088688,Ens1,Ensemble: Weighted
5.809668301829708,4.104493078879484,Ens1,Ensemble: Weighted
4.44648105985103,3.631763356149551,Ens1,Ensemble: Weighted
5.267479682308075,3.880742618474084,Ens1,Ensemble: Weighted
5.31695296176115,4.204921981814322,Ens1,Ensemble: Weighted
5.38933983691012,4.342288996570619,Ens1,Ensemble: Weighted
4.680061560019691,4.0237200532445705,Ens1,Ensemble: Weighted
4.97469413473523,4.985570390254068,Ens1,Ensemble: Weighted
5.8326826652518236,5.390324317740409,Ens1,Ensemble: Weighted
5,5.3252926924411685,Ens1,Ensemble: Weighted
5.913640169325252,4.2988196822550515,Ens1,Ensemble: Weighted
5.377785977033705,5.144670340519422,Ens1,Ensemble: Weighted
4.978810700930062,4.210483126169005,Ens1,Ensemble: Weighted
4.244887733604929,4.583887574392223,Ens1,Ensemble: Weighted
5.5951662833800615,5.5079230678939695,Ens1,Ensemble: Weighted
5.337242168318426,5.828148796798663,Ens1,Ensemble: Weighted
5.619894643379946,4.252777216980682,Ens1,Ensemble: Weighted
5.236572006437063,5.085233220627806,Ens1,Ensemble: Weighted
4.375717904164332,5.274469822918174,Ens1,Ensemble: Weighted
5.853871964321762,4.326409284687296,Ens1,Ensemble: Weighted
5.154901959985743,3.9934338925984587,Ens1,Ensemble: Weighted
5.236572006437063,5.062091868204122,Ens1,Ensemble: Weighted
5.356547323513812,5.809642142896406,Ens1,Ensemble: Weighted
4.712870379280889,4.79216797854884,Ens1,Ensemble: Weighted
4.3872161432802645,4.985279096799236,Ens1,Ensemble: Weighted
5.6020599913279625,4.0594121798442595,Ens1,Ensemble: Weighted
5.4698003017969175,4.473988848829673,Ens1,Ensemble: Weighted
5.000434511774017,4.15991074739846,Ens1,Ensemble: Weighted
4.279840696594043,4.688738385086831,Ens1,Ensemble: Weighted
5.678889950500676,4.201707013940176,Ens1,Ensemble: Weighted
5.113509274827518,4.728412988660512,Ens1,Ensemble: Weighted
5.522878745280337,5.050654522501485,Ens1,Ensemble: Weighted
5,4.153091630771368,Ens1,Ensemble: Weighted
5.376750709602099,4.267786699464404,Ens1,Ensemble: Weighted
4.206209615309181,4.788934710257068,Ens1,Ensemble: Weighted
5.259637310505756,3.9844700203174286,Ens1,Ensemble: Weighted
5.481242728391236,4.390207971825289,Ens1,Ensemble: Weighted
4.580044251510242,4.965796413786208,Ens1,Ensemble: Weighted
5.259637310505756,5.626453426995405,Ens1,Ensemble: Weighted
5.462180904926726,4.043352901241667,Ens1,Ensemble: Weighted
5.74521031260279,4.8666534545293185,Ens1,Ensemble: Weighted
5.7473636754076995,4.232624076934529,Ens1,Ensemble: Weighted
5.7447274948966935,3.9443652708772103,Ens1,Ensemble: Weighted
5.769551078621726,4.091488143605878,Ens1,Ensemble: Weighted
4.924453038607469,5.3196425157424745,Ens1,Ensemble: Weighted
5.903089986991944,5.600255968750584,Ens1,Ensemble: Weighted
5.3872161432802645,4.658182468552853,Ens1,Ensemble: Weighted
5.795880017344075,5.0215977515772465,Ens1,Ensemble: Weighted
5.166852888087215,3.9546767522777824,Ens1,Ensemble: Weighted
4.364516253185088,3.999246371386076,Ens1,Ensemble: Weighted
5.420108428052357,4.311864210647607,Ens1,Ensemble: Weighted
4.154901959985743,5.4465802232383815,Ens1,Ensemble: Weighted
4.503070351926785,3.915106617012868,Ens1,Ensemble: Weighted
5.388701637703571,4.231640418090684,Ens1,Ensemble: Weighted
5.3979400086720375,4.284116810297117,Ens1,Ensemble: Weighted
4.149353764816934,4.448456396170696,Ens1,Ensemble: Weighted
5.568636235841013,5.476300872665126,Ens1,Ensemble: Weighted
5.570247719997592,5.326609118063673,Ens1,Ensemble: Weighted
5.221848749616356,3.9509710719129165,Ens1,Ensemble: Weighted
5.351639989019068,5.425600373652177,Ens1,Ensemble: Weighted
4.920818753952375,3.862020006887926,Ens1,Ensemble: Weighted
4.657577319177793,4.775671632870331,Ens1,Ensemble: Weighted
5.568636235841013,5.740695965027276,Ens1,Ensemble: Weighted
5.698970004336019,5.128003500092168,Ens1,Ensemble: Weighted
5.292429823902063,4.118959360715385,Ens1,Ensemble: Weighted
5.705533773838407,5.329533381486614,Ens1,Ensemble: Weighted
5.792429823902063,4.88468767166888,Ens1,Ensemble: Weighted
4.818442226137214,4.217029833020138,Ens1,Ensemble: Weighted
4.831502516476967,5.16095066385995,Ens1,Ensemble: Weighted
4.85078088734462,5.544981917521911,Ens1,Ensemble: Weighted
5,5.250322934794908,Ens1,Ensemble: Weighted
4.452225294612178,5.25819785377854,Ens1,Ensemble: Weighted
5.358746721248423,5.253999611436036,Ens1,Ensemble: Weighted
5.142667503568732,5.127690369862793,Ens1,Ensemble: Weighted
4.954303745343182,4.560342225565611,Ens1,Ensemble: Weighted
4.220924369789729,4.763004545258161,Ens1,Ensemble: Weighted
5.804100347590766,4.457798241292689,Ens1,Ensemble: Weighted
5.0400051616715835,5.304533968432036,Ens1,Ensemble: Weighted
5.6777807052660805,5.476331530446327,Ens1,Ensemble: Weighted
4.474955192963154,3.772909181936316,Ens1,Ensemble: Weighted
4.673664139071248,5.870003351896599,Ens1,Ensemble: Weighted
5.419075024324381,4.785359192648159,Ens1,Ensemble: Weighted
4.97469413473523,4.039691921326591,Ens1,Ensemble: Weighted
5.935542010773082,4.448855946716085,Ens1,Ensemble: Weighted
5.209005903048918,4.362554201151433,Ens1,Ensemble: Weighted
5.747389659432627,4.150138683098693,Ens1,Ensemble: Weighted
4.36835333704158,5.36464129885656,Ens1,Ensemble: Weighted
5.2839966563652006,4.025569694164959,Ens1,Ensemble: Weighted
5.675717544702307,5.545480180323397,Ens1,Ensemble: Weighted
5.149353764816934,4.006913801517647,Ens1,Ensemble: Weighted
5.1249387366083,4.762196814125355,Ens1,Ensemble: Weighted
5.26721043400512,4.18881103510454,Ens1,Ensemble: Weighted
5.443697499232712,5.193726997481798,Ens1,Ensemble: Weighted
4.987162775294828,4.8597887333892205,Ens1,Ensemble: Weighted
4.885389015767827,5.542318671937662,Ens1,Ensemble: Weighted
5.886056647693163,3.9045678094794694,Ens1,Ensemble: Weighted
5.130768280269024,4.410264731766027,Ens1,Ensemble: Weighted
5.607303046740334,4.23228598228021,Ens1,Ensemble: Weighted
4.87942606879415,4.295158107250103,Ens1,Ensemble: Weighted
5.2343314452409855,4.851302335343899,Ens1,Ensemble: Weighted
5.7447274948966935,4.319421145903894,Ens1,Ensemble: Weighted
4.5598791120522595,4.102324191741061,Ens1,Ensemble: Weighted
4.900000142057633,4.075866685572551,Ens1,Ensemble: Weighted
5.366531544420414,4.112708529077413,Ens1,Ensemble: Weighted
5.00788851221305,4.4494713785583055,Ens1,Ensemble: Weighted
5.399027104313252,4.145741864801543,Ens1,Ensemble: Weighted
4.628932137728263,4.156662476326778,Ens1,Ensemble: Weighted
4.849243560139691,4.358785695071381,Ens1,Ensemble: Weighted
5.245651664288981,5.531208345229073,Ens1,Ensemble: Weighted
4.454692883534176,5.612403215676889,Ens1,Ensemble: Weighted
4.7887050800742585,3.917386949434412,Ens1,Ensemble: Weighted
5.886056647693163,5.522832352663377,Ens1,Ensemble: Weighted
5.864867348623225,4.7187766579831445,Ens1,Ensemble: Weighted
4.113001954328901,5.190037007841039,Ens1,Ensemble: Weighted
5.4358003656410965,5.565820897167423,Ens1,Ensemble: Weighted
4.309803919971486,4.9938940029894905,Ens1,Ensemble: Weighted
4.115204636051019,3.966741744303392,Ens1,Ensemble: Weighted
5.089375595110798,3.961651007440161,Ens1,Ensemble: Weighted
4.5934598195660445,3.939272584639115,Ens1,Ensemble: Weighted
4.9434762759209,3.791443614553587,Ens1,Ensemble: Weighted
5.79317412396815,5.1218741325585375,Ens1,Ensemble: Weighted
5.131355561605174,5.299901191964889,Ens1,Ensemble: Weighted
5.0101054362812265,4.057455538682504,Ens1,Ensemble: Weighted
5.688246138944246,4.326050729298425,Ens1,Ensemble: Weighted
4.1744440677096435,4.839044318530548,Ens1,Ensemble: Weighted
5.913640169325252,4.8005808409585695,Ens1,Ensemble: Weighted
5.068542129310995,4.17240003905238,Ens1,Ensemble: Weighted
5.4089353929735005,5.314980222719558,Ens1,Ensemble: Weighted
5.835647144215563,5.410000139042291,Ens1,Ensemble: Weighted
5.126098402135539,4.918754429332672,Ens1,Ensemble: Weighted
5.275724130399211,5.539927730890681,Ens1,Ensemble: Weighted
5.943095148663527,4.176837570995007,Ens1,Ensemble: Weighted
4.142667503568732,5.124495035513064,Ens1,Ensemble: Weighted
5.346787486224656,5.293659018771292,Ens1,Ensemble: Weighted
5.4089353929735005,4.000740736731724,Ens1,Ensemble: Weighted
5.243062583910497,5.790584916095472,Ens1,Ensemble: Weighted
5.6777807052660805,3.9375589713305477,Ens1,Ensemble: Weighted
5.055517327849832,4.038410356130934,Ens1,Ensemble: Weighted
5.189095719331299,4.901000310482608,Ens1,Ensemble: Weighted
4.276544327964814,4.834319605377194,Ens1,Ensemble: Weighted
5.384049948343599,5.52025470366631,Ens1,Ensemble: Weighted
5.6020599913279625,5.298475480142653,Ens1,Ensemble: Weighted
4.450996737974212,5.0864524996875,Ens1,Ensemble: Weighted
5.958607314841775,5.822622801885977,Ens1,Ensemble: Weighted
4.761439372640169,4.8947082516724345,Ens1,Ensemble: Weighted
5.484788695672198,5.130617496576994,Ens1,Ensemble: Weighted
4.301029995663981,3.980801029955917,Ens1,Ensemble: Weighted
5.91604609499926,4.343317667916526,Ens1,Ensemble: Weighted
4.729528844468313,4.262233713298794,Ens1,Ensemble: Weighted
5.045757490560675,4.826783790333254,Ens1,Ensemble: Weighted
5.522878745280337,4.471775302473763,Ens1,Ensemble: Weighted
5.889410289700751,5.540186557731161,Ens1,Ensemble: Weighted
4.798602875679548,4.607100377057139,Ens1,Ensemble: Weighted
5.167491087293763,3.94948891847684,Ens1,Ensemble: Weighted
5.8297382846050425,5.6193564172282375,Ens1,Ensemble: Weighted
5.026872146400302,4.744612273931588,Ens1,Ensemble: Weighted
5.013228265733755,5.111694704799941,Ens1,Ensemble: Weighted
4.398157210217902,4.093898604740519,Ens1,Ensemble: Weighted
5.149966742310231,4.1218155169146256,Ens1,Ensemble: Weighted
5.6439741428068775,4.3051139774378004,Ens1,Ensemble: Weighted
4.301029995663981,4.120217875951099,Ens1,Ensemble: Weighted
5.337242168318426,5.472575715598675,Ens1,Ensemble: Weighted
4.562249437179612,5.074797272106092,Ens1,Ensemble: Weighted
5.042871802323186,3.7556175328729697,Ens1,Ensemble: Weighted
4.269137007953506,3.5686563290111066,Ens1,Ensemble: Weighted
4.958607314841775,5.8278470903856565,Ens1,Ensemble: Weighted
5.619788758288394,5.410963618237082,Ens1,Ensemble: Weighted
4.659952682338607,5.487532059268467,Ens1,Ensemble: Weighted
4.806875401645539,5.424073295470109,Ens1,Ensemble: Weighted
5.5376020021010435,5.665622764266915,Ens1,Ensemble: Weighted
4.437707135543525,4.876618567359676,Ens1,Ensemble: Weighted
5.87942606879415,5.573988074328982,Ens1,Ensemble: Weighted
5.229147988357856,4.228057868747952,Ens1,Ensemble: Weighted
4.942714355581785,5.451937427188256,Ens1,Ensemble: Weighted
5.85078088734462,4.142140858529829,Ens1,Ensemble: Weighted
4.34008379993015,4.576828580827858,Ens1,Ensemble: Weighted
4.823908740944319,5.099864510938969,Ens1,Ensemble: Weighted
5.739928612014925,5.712053532338194,Ens1,Ensemble: Weighted
4.903089986991944,5.409150546139867,Ens1,Ensemble: Weighted
4.931814138253839,4.979993504625541,Ens1,Ensemble: Weighted
5.6020599913279625,4.987481665369762,Ens1,Ensemble: Weighted
4.616184634019569,4.1312525919939995,Ens1,Ensemble: Weighted
4.542118103266008,3.9570121636470823,Ens1,Ensemble: Weighted
5.920818753952375,5.117426947942085,Ens1,Ensemble: Weighted
5.175223537524454,4.137240339962997,Ens1,Ensemble: Weighted
4.651385328620141,3.9805433772583196,Ens1,Ensemble: Weighted
5.247951552180561,3.8248847460969326,Ens1,Ensemble: Weighted
5.2225731776106885,4.0316775789296635,Ens1,Ensemble: Weighted
5.0655015487564325,5.391739247331248,Ens1,Ensemble: Weighted
4.213603538627695,3.538549700768913,Ens1,Ensemble: Weighted
5.345823458122039,5.738090248761012,Ens1,Ensemble: Weighted
5.070581074285707,4.032694655440473,Ens1,Ensemble: Weighted
5.7423214251308154,5.662900726473977,Ens1,Ensemble: Weighted
4.1938200260161125,5.397189385199368,Ens1,Ensemble: Weighted
5.262807357295263,5.710138034176553,Ens1,Ensemble: Weighted
4.043447408082601,4.2265030650405215,Ens1,Ensemble: Weighted
5,3.9826571425955715,Ens1,Ensemble: Weighted
5.207608310501746,4.070372222233576,Ens1,Ensemble: Weighted
5.366531544420414,3.9443944933882875,Ens1,Ensemble: Weighted
5.292429823902063,5.720093832964512,Ens1,Ensemble: Weighted
6.236572006437063,4.9861438631501684,Ens1,Ensemble: Weighted
6.096910013008056,4.580616578323198,Ens1,Ensemble: Weighted
6.338187314462739,4.930643624403842,Ens1,Ensemble: Weighted
6.585026652029182,6.109903589153032,Ens1,Ensemble: Weighted
6.607303046740334,5.21691549906384,Ens1,Ensemble: Weighted
6.214670164989233,4.57644473866785,Ens1,Ensemble: Weighted
6.440093374963888,4.854657024627249,Ens1,Ensemble: Weighted
6.443697499232712,6.731896099336726,Ens1,Ensemble: Weighted
6.136677139879544,4.812230596589611,Ens1,Ensemble: Weighted
6.954677021213342,6.477883738369822,Ens1,Ensemble: Weighted
6.050609993355087,4.88381752613369,Ens1,Ensemble: Weighted
6.259637310505756,6.150858080276047,Ens1,Ensemble: Weighted
6.569320925844654,4.894740659654717,Ens1,Ensemble: Weighted
6.557520230935552,5.382095165479873,Ens1,Ensemble: Weighted
6.958607314841775,6.409458213850067,Ens1,Ensemble: Weighted
6.161379077026673,5.683101129557857,Ens1,Ensemble: Weighted
6.552841968657781,6.4742008381071585,Ens1,Ensemble: Weighted
6.906578314837765,5.0260444119614345,Ens1,Ensemble: Weighted
6.346787486224656,6.258396804390512,Ens1,Ensemble: Weighted
6.0999990348465305,6.220583517297516,Ens1,Ensemble: Weighted
6.29929628285498,5.701493705822747,Ens1,Ensemble: Weighted
